   1               		.file	"lab3b.c"
   2               	__SREG__ = 0x3f
 166 0078 2817      		cp r18,r24
 167 007a 3907      		cpc r19,r25
 168 007c 00F0      		brlo .L18
 169               	/* epilogue start */
 170               	.LM25:
 171 007e 0895      		ret
 172               	.LFE11:
 174               	.global	main
 176               	main:
 177               	.LFB6:
 178               	.LM26:
 179 0080 CF93      		push r28
 180 0082 DF93      		push r29
 181               	/* prologue: function */
 182               	/* frame size = 0 */
 183               	.LM27:
 184 0084 80E6      		ldi r24,lo8(2400)
 185 0086 99E0      		ldi r25,hi8(2400)
 186 0088 0E94 0000 		call initUART
 187               	.LM28:
 188 008c 14B8      		out 36-32,__zero_reg__
 189               	.LM29:
 190 008e 8FE7      		ldi r24,lo8(127)
 191 0090 85B9      		out 37-32,r24
 192 0092 C0E0      		ldi r28,lo8(0)
 193 0094 D0E0      		ldi r29,hi8(0)
 194               	.LVL14:
 195               	.L26:
 196               	.LM30:
 197 0096 1A99      		sbic 35-32,2
 198 0098 00C0      		rjmp .L21
 199               	.LM31:
 200 009a 84E6      		ldi r24,lo8(100)
 201 009c 90E0      		ldi r25,hi8(100)
 202 009e 0E94 0000 		call delay_ms
 203               	.LM32:
 204 00a2 1A99      		sbic 35-32,2
 205 00a4 00C0      		rjmp .L26
 206               	.LM33:
 207 00a6 2196      		adiw r28,1
 208 00a8 00C0      		rjmp .L27
 209               	.L21:
 210               	.LM34:
 211 00aa 1B99      		sbic 35-32,3
 212 00ac 00C0      		rjmp .L26
 213               	.LM35:
 214 00ae 84E6      		ldi r24,lo8(100)
 215 00b0 90E0      		ldi r25,hi8(100)
 216 00b2 0E94 0000 		call delay_ms
 217               	.LM36:
 218 00b6 1B99      		sbic 35-32,3
 219 00b8 00C0      		rjmp .L26
 220               	.LM37:
 221 00ba 2197      		sbiw r28,1
 222               	.L27:
 223               	.LM38:
 224 00bc CE01      		movw r24,r28
 225 00be 0E94 0000 		call printDec
 226 00c2 00C0      		rjmp .L26
 227               	.LFE6:
 293               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lab3b.c
C:\Users\Khoa\AppData\Local\Temp/ccJhB0ZM.s:2      *ABS*:0000003f __SREG__
C:\Users\Khoa\AppData\Local\Temp/ccJhB0ZM.s:3      *ABS*:0000003e __SP_H__
C:\Users\Khoa\AppData\Local\Temp/ccJhB0ZM.s:4      *ABS*:0000003d __SP_L__
C:\Users\Khoa\AppData\Local\Temp/ccJhB0ZM.s:5      *ABS*:00000034 __CCP__
C:\Users\Khoa\AppData\Local\Temp/ccJhB0ZM.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Khoa\AppData\Local\Temp/ccJhB0ZM.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Khoa\AppData\Local\Temp/ccJhB0ZM.s:18     .text:00000000 initUART
C:\Users\Khoa\AppData\Local\Temp/ccJhB0ZM.s:59     .text:00000032 receiveByte
C:\Users\Khoa\AppData\Local\Temp/ccJhB0ZM.s:78     .text:00000040 transmitByte
C:\Users\Khoa\AppData\Local\Temp/ccJhB0ZM.s:100    .text:00000050 printDec
C:\Users\Khoa\AppData\Local\Temp/ccJhB0ZM.s:131    .text:00000064 delay_ms
C:\Users\Khoa\AppData\Local\Temp/ccJhB0ZM.s:176    .text:00000080 main

UNDEFINED SYMBOLS
__udivmodsi4
