   1               		.file	"lab3b.c"
   2               	__SREG__ = 0x3f
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164               	.LM23:
 165 0080 90E0      		ldi r25,lo8(0)
 166 0082 0E94 0000 		call transmitByte
 167               	.LVL11:
 168               	/* epilogue start */
 169               	.LM24:
 170 0086 0895      		ret
 171               	.LFE7:
 173               	.global	main
 175               	main:
 176               	.LFB6:
 177               	.LM25:
 178 0088 CF93      		push r28
 179 008a DF93      		push r29
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	.LM26:
 183 008c 80E6      		ldi r24,lo8(2400)
 184 008e 99E0      		ldi r25,hi8(2400)
 185 0090 0E94 0000 		call initUART
 186               	.LM27:
 187 0094 14B8      		out 36-32,__zero_reg__
 188               	.LM28:
 189 0096 8FE7      		ldi r24,lo8(127)
 190 0098 85B9      		out 37-32,r24
 191 009a C0E0      		ldi r28,lo8(0)
 192 009c D0E0      		ldi r29,hi8(0)
 193               	.LVL12:
 194               	.L23:
 195               	.LM29:
 196 009e 1A99      		sbic 35-32,2
 197 00a0 00C0      		rjmp .L18
 198               	.LM30:
 199 00a2 84E6      		ldi r24,lo8(100)
 200 00a4 90E0      		ldi r25,hi8(100)
 201 00a6 0E94 0000 		call delay_ms
 202               	.LM31:
 203 00aa 1A99      		sbic 35-32,2
 204 00ac 00C0      		rjmp .L23
 205               	.LM32:
 206 00ae 2196      		adiw r28,1
 207 00b0 00C0      		rjmp .L24
 208               	.L18:
 209               	.LM33:
 210 00b2 1B99      		sbic 35-32,3
 211 00b4 00C0      		rjmp .L23
 212               	.LM34:
 213 00b6 84E6      		ldi r24,lo8(100)
 214 00b8 90E0      		ldi r25,hi8(100)
 215 00ba 0E94 0000 		call delay_ms
 216               	.LM35:
 217 00be 1B99      		sbic 35-32,3
 218 00c0 00C0      		rjmp .L23
 219               	.LM36:
 220 00c2 2197      		sbiw r28,1
 221               	.L24:
 222               	.LM37:
 223 00c4 CE01      		movw r24,r28
 224 00c6 0E94 0000 		call printDec
 225 00ca 00C0      		rjmp .L23
 226               	.LFE6:
 292               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lab3b.c
C:\Users\Khoa\AppData\Local\Temp/ccmHoQZD.s:2      *ABS*:0000003f __SREG__
C:\Users\Khoa\AppData\Local\Temp/ccmHoQZD.s:3      *ABS*:0000003e __SP_H__
C:\Users\Khoa\AppData\Local\Temp/ccmHoQZD.s:4      *ABS*:0000003d __SP_L__
C:\Users\Khoa\AppData\Local\Temp/ccmHoQZD.s:5      *ABS*:00000034 __CCP__
C:\Users\Khoa\AppData\Local\Temp/ccmHoQZD.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Khoa\AppData\Local\Temp/ccmHoQZD.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Khoa\AppData\Local\Temp/ccmHoQZD.s:18     .text:00000000 initUART
C:\Users\Khoa\AppData\Local\Temp/ccmHoQZD.s:59     .text:00000032 receiveByte
C:\Users\Khoa\AppData\Local\Temp/ccmHoQZD.s:78     .text:00000040 delay_ms
C:\Users\Khoa\AppData\Local\Temp/ccmHoQZD.s:127    .text:0000005c transmitByte
C:\Users\Khoa\AppData\Local\Temp/ccmHoQZD.s:158    .text:00000080 printDec
C:\Users\Khoa\AppData\Local\Temp/ccmHoQZD.s:175    .text:00000088 main

UNDEFINED SYMBOLS
__udivmodsi4
printf
__do_copy_data
